"state_name","race_grp","pop_share_agg","pop_weighted"
"Alabama","White",0.711954561302753,738914.197278714
"Alabama","Black",0.23586836734938,293522.812340946
"Alabama","Asian",0.0117937546480777,15832.8190752923
"Alabama","Hispanic",0.0244680494587979,42818.634
"Alabama","Native Hawaiian or Other Pacific Islander",0.000386072131737742,429.148794038526
"Alabama","Other",0.0113717380874068,14061.8473006906
"Alabama","American Indian or Alaska Native",0.00415745702184667,4579.1102103187
"Alaska","American Indian or Alaska Native",0.131303091586964,10563.2243314082
"Alaska","Other",0.0515924086593708,4228.06284042058
"Alaska","White",0.659489974963864,51680.63299661
"Alaska","Hispanic",0.0555727642000596,4823.479339005
"Alaska","Native Hawaiian or Other Pacific Islander",0.0106209938216523,867.761680852846
"Alaska","Asian",0.0666319742975274,5215.83548019845
"Alaska","Black",0.0247887924705612,2023.8281083129
"Arizona","Other",0.013442635131101,21469.8634524888
"Arizona","American Indian or Alaska Native",0.0312023321797588,44731.5081945198
"Arizona","Hispanic",0.225401527460408,339147.612561554
"Arizona","White",0.662554616688358,873968.339379056
"Arizona","Black",0.0357788931212739,51572.6478067649
"Arizona","Asian",0.0302774665722037,43687.243703711
"Arizona","Native Hawaiian or Other Pacific Islander",0.00134252884689672,2030.61417221365
"California","Asian",0.158373055914872,1630428.7724462
"California","Hispanic",0.319076143912075,3773118.039
"California","White",0.439684834173787,4040528.37543755
"California","Other",0.0213525628322549,261970.130147882
"California","Black",0.054182920815199,566069.904267261
"California","American Indian or Alaska Native",0.0039455781520887,38533.4315370855
"California","Native Hawaiian or Other Pacific Islander",0.00338490419972363,37443.1671640198
"Colorado","Hispanic",0.160566087844693,105413.800838574
"Colorado","White",0.753080033293224,447489.187087803
"Colorado","Asian",0.0300059961337553,19338.2756554669
"Colorado","Other",0.01591613548179,10697.3782727159
"Colorado","Black",0.0339717401902084,21605.8976662866
"Colorado","American Indian or Alaska Native",0.00544502932148403,3032.03541548802
"Colorado","Native Hawaiian or Other Pacific Islander",0.00101497773484541,731.089733725591
"Connecticut","White",0.761328659586786,297299.781733341
"Connecticut","Black",0.0830307555868255,34191.5597119503
"Connecticut","Asian",0.0364819950658475,15157.4787670885
"Connecticut","Hispanic",0.106559027407208,44586.637
"Connecticut","Other",0.0107198185859374,4410.7107260977
"Connecticut","American Indian or Alaska Native",0.00173962493337163,695.992383621805
"Connecticut","Native Hawaiian or Other Pacific Islander",0.000140118834023898,60.3036779011886
"Delaware","White",0.717274175897951,133621.308600384
"Delaware","Asian",0.0336829885364641,6230.78329514151
"Delaware","Hispanic",0.0543649475511546,10070.1212121212
"Delaware","Black",0.181252186372049,33763.0002109533
"Delaware","Other",0.00976370395349271,1836.49745481253
"Delaware","American Indian or Alaska Native",0.00356385088914883,662.659956191327
"Delaware","Native Hawaiian or Other Pacific Islander",9.81467997397066e-05,19.3565431230538
"District of Columbia","Black",0.471100232529522,73603.8319237085
"District of Columbia","Hispanic",0.0878551023046461,17357.84054235
"District of Columbia","White",0.382414645232977,72424.0731022892
"District of Columbia","Other",0.0177191570860197,3880.29453207556
"District of Columbia","Asian",0.0383586920373125,7670.08124470424
"District of Columbia","American Indian or Alaska Native",0.00244814291827784,543.06258264689
"District of Columbia","Native Hawaiian or Other Pacific Islander",0.000104027891244482,32.0201888295462
"Florida","White",0.649545399020043,1424938.71203841
"Florida","Asian",0.0245224858877828,58008.930550597
"Florida","Black",0.112758343705142,268823.169069935
"Florida","Hispanic",0.201739013153074,472850.409940214
"Florida","Other",0.00908234815992352,21998.0487344528
"Florida","American Indian or Alaska Native",0.00192953346215318,4758.80398245105
"Florida","Native Hawaiian or Other Pacific Islander",0.000422876611882024,1043.97783423239
"Idaho","White",0.879254146601909,154368.933079434
"Idaho","Hispanic",0.0802338276658204,15930.252163599
"Idaho","Other",0.0166011936516305,3181.96894312909
"Idaho","Asian",0.011711446083447,2266.77274997837
"Idaho","Native Hawaiian or Other Pacific Islander",0.000412424439483833,91.1644157892488
"Idaho","American Indian or Alaska Native",0.00893185534172144,1627.66611440569
"Idaho","Black",0.00285510621598747,605.469887622567
"Illinois","White",0.665821703588089,3455890.9158965
"Illinois","Asian",0.0553378061693749,325332.476987071
"Illinois","Other",0.0124579540737704,86755.668522737
"Illinois","Black",0.128849229709525,738977.345791773
"Illinois","Hispanic",0.136566090840377,905726.037
"Illinois","American Indian or Alaska Native",0.000776729354367842,4675.37256699471
"Illinois","Native Hawaiian or Other Pacific Islander",0.000190486264494966,1395.16223492784
"Indiana","Native Hawaiian or Other Pacific Islander",0.000368973482114438,130.252084406816
"Indiana","White",0.856424308158191,297585.357319121
"Indiana","Hispanic",0.0398306200075264,15382.2562562563
"Indiana","Black",0.0757931299092915,27561.4452737371
"Indiana","Other",0.00828641881240341,3233.5440759859
"Indiana","Asian",0.0172865379011473,6424.00504216079
"Indiana","American Indian or Alaska Native",0.00201001172932645,778.479287671783
"Iowa","White",0.897056893706268,315150.419817254
"Iowa","Hispanic",0.0407226784836362,15787.6676
"Iowa","Black",0.028873643449223,10711.1584249327
"Iowa","Other",0.0090873007516264,3454.68075856931
"Iowa","Asian",0.021035711968392,7960.62549907974
"Iowa","American Indian or Alaska Native",0.00294000389623299,1121.91549203848
"Iowa","Native Hawaiian or Other Pacific Islander",0.000283767744621263,107.86850812542
"Kansas","White",0.823538334950403,228432.825155931
"Kansas","Hispanic",0.078154753575936,24582.2558276927
"Kansas","Black",0.049701701048865,14644.4218087534
"Kansas","Other",0.0175384305585598,5270.71390660113
"Kansas","Asian",0.0238168061256637,7577.82266198463
"Kansas","American Indian or Alaska Native",0.00699589908018065,2012.67505342009
"Kansas","Native Hawaiian or Other Pacific Islander",0.000254074660392355,89.3203486146166
"Kentucky","White",0.879954726654576,464778.018523003
"Kentucky","Asian",0.012721853773951,6778.77955815631
"Kentucky","Hispanic",0.0230559954969057,12260.3893492914
"Kentucky","Black",0.0722421683739569,38503.2426961637
"Kentucky","Other",0.0101565668068188,5325.02223750738
"Kentucky","American Indian or Alaska Native",0.00133825733329859,707.177561576544
"Kentucky","Native Hawaiian or Other Pacific Islander",0.000530431560493339,280.014984741858
"Louisiana","Black",0.283188966975608,155494.092828785
"Louisiana","White",0.64907739878137,348694.331626343
"Louisiana","Other",0.0103130344845518,5765.91838818472
"Louisiana","American Indian or Alaska Native",0.00415253881776725,2308.97676118851
"Louisiana","Hispanic",0.0382506715538155,21336.5183036607
"Louisiana","Asian",0.0148950401880692,8295.74893811016
"Louisiana","Native Hawaiian or Other Pacific Islander",0.000122349198817701,65.1498010574827
"Maine","White",0.959018236983733,148050.412219904
"Maine","Other",0.00876410344667567,1394.96413097284
"Maine","Hispanic",0.00990409917715231,1495.27464546173
"Maine","Black",0.00683840163675221,1157.45328408305
"Maine","Asian",0.00845668553059808,1404.41445074285
"Maine","American Indian or Alaska Native",0.00672603667084015,1057.48670038894
"Maine","Native Hawaiian or Other Pacific Islander",0.00029243655424845,37.782726492027
"Maryland","Black",0.279616455862927,186517.336946898
"Maryland","White",0.56102789622837,349800.307020423
"Maryland","Asian",0.0636915696928211,42396.1870977029
"Maryland","Other",0.0178009689995692,12293.1154438024
"Maryland","Hispanic",0.074976397906293,53185.6288644804
"Maryland","American Indian or Alaska Native",0.00262582235296815,1648.05405815395
"Maryland","Native Hawaiian or Other Pacific Islander",0.000260888957051029,197.962612144821
"Massachusetts","White",0.780448446156577,801747.302812626
"Massachusetts","Other",0.0129356712768382,15869.4245112582
"Massachusetts","Hispanic",0.0859335369255693,105821.421568627
"Massachusetts","Asian",0.058356976354259,70704.7322320472
"Massachusetts","Black",0.0597587776547875,68803.2809013709
"Massachusetts","American Indian or Alaska Native",0.00217949139332894,2053.67961239285
"Massachusetts","Native Hawaiian or Other Pacific Islander",0.000387100238639665,385.756400892672
"Michigan","White",0.805581780608427,1048778.34999459
"Michigan","Hispanic",0.0331203092423266,45111.976113258
"Michigan","Asian",0.0269593074462247,36035.581756013
"Michigan","Other",0.0142101537383078,19290.0670636774
"Michigan","Black",0.115412999667828,153839.922581788
"Michigan","American Indian or Alaska Native",0.00456985094828829,6426.99176233416
"Michigan","Native Hawaiian or Other Pacific Islander",0.000145598348597357,270.423404510227
"Minnesota","Hispanic",0.0334914073829295,59603.6884578437
"Minnesota","White",0.862355419785141,1137310.43607778
"Minnesota","Black",0.0435682096903725,72297.553613388
"Minnesota","Other",0.0139562670873637,25224.8276557509
"Minnesota","Asian",0.0391461954344146,64966.8537972568
"Minnesota","American Indian or Alaska Native",0.00717298177963821,10499.7877541106
"Minnesota","Native Hawaiian or Other Pacific Islander",0.000309518840140744,650.079853447295
"Mississippi","Black",0.331612812965916,135204.328007333
"Mississippi","White",0.631183476847487,239909.748139588
"Mississippi","Asian",0.00853256857346801,3701.62753263279
"Mississippi","Hispanic",0.0184547790954282,7719.00688815801
"Mississippi","Other",0.00688908854275223,2910.28265102753
"Mississippi","American Indian or Alaska Native",0.00327708158946177,1277.17422331113
"Mississippi","Native Hawaiian or Other Pacific Islander",5.01923854864118e-05,20.24877203932
"Missouri","White",0.840641035751202,520004.362927669
"Missouri","Black",0.0972445000827555,63736.6263344113
"Missouri","Other",0.0121389594531302,8284.74365247537
"Missouri","Asian",0.017874864574522,12302.3588515149
"Missouri","Hispanic",0.0277504757531367,19014.8435327608
"Missouri","American Indian or Alaska Native",0.00351145757950685,2336.84558948273
"Missouri","Native Hawaiian or Other Pacific Islander",0.000838706805747044,536.966229117116
"Nebraska","White",0.857169387776747,172292.258057793
"Nebraska","Hispanic",0.069174658244704,17374.192728732
"Nebraska","Black",0.0370182703663432,8653.44093679
"Nebraska","Other",0.00973502743802862,2534.14917048426
"Nebraska","American Indian or Alaska Native",0.00606769038499937,1418.19299041584
"Nebraska","Asian",0.0206969458765186,5036.78799133363
"Nebraska","Native Hawaiian or Other Pacific Islander",0.000138019912659366,41.4077111040881
"Nevada","Asian",0.092303251830064,33878.0991791692
"Nevada","White",0.575211381922822,208122.277613822
"Nevada","Hispanic",0.214786292560951,81330.7977977978
"Nevada","Other",0.0224673968295175,8502.79002644115
"Nevada","American Indian or Alaska Native",0.0086250039270066,3194.42557782705
"Nevada","Black",0.0815461679202703,30451.2228786968
"Nevada","Native Hawaiian or Other Pacific Islander",0.00506050500936843,1885.47501433422
"New Jersey","White",0.61602105550604,887162.471879863
"New Jersey","Black",0.116479804772634,183920.401257186
"New Jersey","Hispanic",0.164460582198942,276749.323232323
"New Jersey","Asian",0.0911832021661459,150425.339444939
"New Jersey","Other",0.0105878756933893,17619.9364581528
"New Jersey","American Indian or Alaska Native",0.000952068341442316,1449.16743286597
"New Jersey","Native Hawaiian or Other Pacific Islander",0.000315411321406876,497.986557297092
"New Mexico","Hispanic",0.436496788707909,352401.218602694
"New Mexico","White",0.441229575229007,272769.288491376
"New Mexico","American Indian or Alaska Native",0.0760959223175723,63493.368489998
"New Mexico","Asian",0.0160265433139346,13594.7564563183
"New Mexico","Other",0.0118215339754588,10297.6131479306
"New Mexico","Black",0.0179811134164127,13924.0613503655
"New Mexico","Native Hawaiian or Other Pacific Islander",0.000348523039706058,304.986751011344
"North Carolina","White",0.704477441092253,1191188.09327381
"North Carolina","Asian",0.0242496647765535,53369.5041013627
"North Carolina","Black",0.192882591316615,363527.008011701
"North Carolina","Hispanic",0.0560380370861713,132581.24248497
"North Carolina","Other",0.0120429476253967,25909.4281035077
"North Carolina","Native Hawaiian or Other Pacific Islander",0.000396415600009114,971.242752989718
"North Carolina","American Indian or Alaska Native",0.00991290250300155,18771.9091273677
"North Dakota","White",0.894053450217248,69563.1334957457
"North Dakota","Other",0.0130988353321647,1201.4942408336
"North Dakota","American Indian or Alaska Native",0.0374795296091898,3234.2787439274
"North Dakota","Hispanic",0.0227038147633963,2327.48093503
"North Dakota","Asian",0.0116613004514801,1159.23105518163
"North Dakota","Black",0.0185300726988002,1794.18885194861
"North Dakota","Native Hawaiian or Other Pacific Islander",0.00247299692772129,223.432424708103
"Ohio","Hispanic",0.0253167416215783,29208.732588148
"Ohio","White",0.837602765603525,794039.189811986
"Ohio","Black",0.104500454901532,107684.839280902
"Ohio","Asian",0.0193372489572093,21305.4168789554
"Ohio","Other",0.0113595922402821,13345.8171438032
"Ohio","American Indian or Alaska Native",0.0014472241665138,1526.80973927446
"Ohio","Native Hawaiian or Other Pacific Islander",0.000435972509359032,364.953112741154
"Oklahoma","White",0.726520965268174,486841.753284653
"Oklahoma","Black",0.0609509997543389,42682.674246081
"Oklahoma","Hispanic",0.0728061238122051,54002.967159772
"Oklahoma","American Indian or Alaska Native",0.0665944701055923,46601.1011739148
"Oklahoma","Other",0.0518757727687644,37233.2816803934
"Oklahoma","Asian",0.0202899105197141,14475.1502110249
"Oklahoma","Native Hawaiian or Other Pacific Islander",0.000961757771211564,741.871187714854
"Oregon","Hispanic",0.0840512537934917,38285.1919191919
"Oregon","White",0.824395708380465,282933.556976632
"Oregon","Black",0.0139889508012106,5826.4707507277
"Oregon","Other",0.0242100167939258,10385.4254075444
"Oregon","American Indian or Alaska Native",0.00900582053667905,3397.81265385934
"Oregon","Asian",0.0421630471631362,17226.3775182295
"Oregon","Native Hawaiian or Other Pacific Islander",0.00218520253109195,916.811238461831
"Pennsylvania","White",0.825590645818669,583077.701431617
"Pennsylvania","Black",0.0860395499194078,62746.9692429596
"Pennsylvania","Hispanic",0.0480048609573681,35999.525577786
"Pennsylvania","Asian",0.0292804319263291,21656.4433424713
"Pennsylvania","Other",0.00972139143181463,7138.75454262581
"Pennsylvania","American Indian or Alaska Native",0.00124818154699497,916.467237561375
"Pennsylvania","Native Hawaiian or Other Pacific Islander",0.000114938399416462,91.5651141753925
"Rhode Island","White",0.799357702779783,97673.3333425191
"Rhode Island","Hispanic",0.108115067488011,15184.2445646729
"Rhode Island","Asian",0.0295423387952678,4127.2852854674
"Rhode Island","Other",0.0130982062381524,1949.16202472874
"Rhode Island","Black",0.0471086673523905,6309.54778387476
"Rhode Island","American Indian or Alaska Native",0.0026414698798988,354.271178816562
"Rhode Island","Native Hawaiian or Other Pacific Islander",0.00013654746649668,19.7467426738478
"South Carolina","Black",0.232711157193525,177610.610027076
"South Carolina","White",0.707464555459247,560879.360988491
"South Carolina","Hispanic",0.0334488165728726,23631.948447697
"South Carolina","American Indian or Alaska Native",0.0035144884737001,2724.69939533188
"South Carolina","Asian",0.0136776864231949,10145.2973759628
"South Carolina","Other",0.00842691316086324,6017.07409711467
"South Carolina","Native Hawaiian or Other Pacific Islander",0.000756382716597856,487.272986045176
"South Dakota","White",0.874630311491019,83248.862496586
"South Dakota","Hispanic",0.0258362734590887,2367.83488427
"South Dakota","Black",0.0167057096471775,1631.77051622304
"South Dakota","Other",0.0129637483563668,1325.88208403128
"South Dakota","American Indian or Alaska Native",0.0577964758922343,5682.17779253898
"South Dakota","Asian",0.0115430104203126,1152.83757153683
"South Dakota","Native Hawaiian or Other Pacific Islander",0.000524470733801394,56.0246365808725
"Tennessee","White",0.797613254903744,551992.150450082
"Tennessee","Hispanic",0.0317892221784254,25343.1261
"Tennessee","Black",0.142241810450159,105742.148069008
"Tennessee","Other",0.00998343595278761,7431.29061709992
"Tennessee","Asian",0.015799606646352,11893.1123239421
"Tennessee","American Indian or Alaska Native",0.00231385118239355,1871.52199109284
"Tennessee","Native Hawaiian or Other Pacific Islander",0.000258818686139092,171.371148774885
"Texas","Asian",0.0484660482408621,278673.677724986
"Texas","White",0.500886765303505,2636990.74966171
"Texas","Black",0.118129009872079,665772.632798064
"Texas","Hispanic",0.318478729931256,1884658.31000454
"Texas","Other",0.0100518318435887,62970.2611854953
"Texas","American Indian or Alaska Native",0.00326411897874814,17967.2505138026
"Texas","Native Hawaiian or Other Pacific Islander",0.000723495829960067,4165.26868435022
"Utah","Other",0.0140022030834347,6300.29016264512
"Utah","White",0.828326208540451,269646.049867008
"Utah","Hispanic",0.109766556872544,42915.9210789211
"Utah","American Indian or Alaska Native",0.0091234365420546,3422.58361215946
"Utah","Black",0.00783675643354654,3095.04034650182
"Utah","Asian",0.0240440760200088,8943.14648778244
"Utah","Native Hawaiian or Other Pacific Islander",0.00690076250796072,2546.66674668003
"Vermont","White",0.950704489478239,54179.1482851554
"Vermont","Other",0.0117024129794886,804.235186096737
"Vermont","Black",0.00800078491138272,520.36994231718
"Vermont","Asian",0.0139047764135632,871.794275918467
"Vermont","Hispanic",0.010784970764551,814.846492203846
"Vermont","American Indian or Alaska Native",0.00435744467663048,333.098456432651
"Vermont","Native Hawaiian or Other Pacific Islander",0.000545120776145344,22.7614556399223
"Virginia","White",0.673678150136446,588534.456371237
"Virginia","Other",0.0148814839291123,14591.0748871472
"Virginia","Black",0.178212048359719,164897.189362357
"Virginia","Hispanic",0.0672325542646508,67116.35
"Virginia","Asian",0.0636176298725517,59800.4525030082
"Virginia","American Indian or Alaska Native",0.00190853826023092,1685.87166219913
"Virginia","Native Hawaiian or Other Pacific Islander",0.00046959517728894,484.339214051185
"Washington","White",0.760477765782053,1002879.26053334
"Washington","Other",0.0275129613057203,38360.1642662191
"Washington","Asian",0.0854807859280583,116727.858423852
"Washington","Hispanic",0.0797226609211685,111444.384212522
"Washington","Black",0.0317722196305679,43666.5597168657
"Washington","Native Hawaiian or Other Pacific Islander",0.00487791230692899,6806.61312466206
"Washington","American Indian or Alaska Native",0.010155694125503,13647.5047645369
"West Virginia","White",0.94485491547368,178265.343895249
"West Virginia","Other",0.0074547627427129,1565.65954443096
"West Virginia","Black",0.0302284665753458,5808.90010780445
"West Virginia","Hispanic",0.00873979754881257,1676.98853805
"West Virginia","American Indian or Alaska Native",0.00167230819420522,371.515115749836
"West Virginia","Asian",0.00701600378319084,1469.52246222123
"West Virginia","Native Hawaiian or Other Pacific Islander",3.3745682052712e-05,8.57112691285428
"Wisconsin","White",0.872046896815123,737427.532254884
"Wisconsin","American Indian or Alaska Native",0.00596295955774037,4832.57776436931
"Wisconsin","Black",0.0467494039132691,36580.3417342947
"Wisconsin","Other",0.00872840931980462,6571.78884063344
"Wisconsin","Hispanic",0.0443753075519625,33188.131072542
"Wisconsin","Asian",0.0216139733793431,16309.3124281424
"Wisconsin","Native Hawaiian or Other Pacific Islander",0.000523049462757738,385.577822184511
"Arkansas","White",0.783655564696917,292373.870579272
"Arkansas","Hispanic",0.0485400768934263,19876.2762762763
"Arkansas","Other",0.0136942134191984,5258.53521177617
"Arkansas","Black",0.133859525322547,53211.2362218241
"Arkansas","Asian",0.0128831035213709,5417.26785756123
"Arkansas","American Indian or Alaska Native",0.00565037295543177,2266.58125190431
"Arkansas","Native Hawaiian or Other Pacific Islander",0.0017171431911088,668.182551335665
"Georgia","Black",0.285555672090452,390175.453696173
"Georgia","White",0.599446516007977,752509.958180059
"Georgia","Other",0.0106667626286034,14688.5576532898
"Georgia","Hispanic",0.0639694177876716,91984.3123123123
"Georgia","Asian",0.0378819975909074,52286.0138584885
"Georgia","American Indian or Alaska Native",0.00204987433484013,2809.54153915143
"Georgia","Native Hawaiian or Other Pacific Islander",0.000429759559548406,542.791389154527
"Hawaii","Other",0.139463203398813,26563.4632186588
"Hawaii","Native Hawaiian or Other Pacific Islander",0.0839483361376678,15629.3371559738
"Hawaii","Hispanic",0.0667813902647189,12767.984984985
"Hawaii","Asian",0.45279513752583,80694.4356067801
"Hawaii","White",0.241523461336616,43888.5109779143
"Montana","American Indian or Alaska Native",0.0443742372518987,6583.24176181269
"Montana","White",0.899439371549641,126082.967452555
"Montana","Other",0.0180531998426876,2782.19734428136
"Montana","Hispanic",0.0276034558019982,3819.06606606607
"Montana","Asian",0.00670642305712868,879.54709821424
"Montana","Black",0.00315112883075637,449.063184567632
"New Hampshire","White",0.930349369790914,174622.700333634
"New Hampshire","Hispanic",0.0253655765284507,4924.26026026026
"New Hampshire","Other",0.0104870970421525,2153.99155508884
"New Hampshire","Asian",0.0223582519620042,4251.96457169424
"New Hampshire","Black",0.00989801661755794,1757.64200927098
"New Hampshire","American Indian or Alaska Native",0.000939032045799638,181.970498682006
"New York","White",0.611553556159122,1506068.02968388
"New York","Black",0.132074210353983,340913.526882487
"New York","Hispanic",0.157289756669272,411670.088088088
"New York","Other",0.0133765570943164,35310.9174055795
"New York","Asian",0.0833826678286409,215456.976294998
"New York","American Indian or Alaska Native",0.00219024650116964,5632.80628927302
"New York","Native Hawaiian or Other Pacific Islander",0.000133005393496737,323.852552887353
"Wyoming","Hispanic",0.0695595745430384,5339.06206206206
"Wyoming","White",0.886615425618965,64355.1295094922
"Wyoming","American Indian or Alaska Native",0.0179554613872559,1341.10669101597
"Wyoming","Asian",0.00686475580194402,407.866047874659
"Wyoming","Other",0.0117446277041357,846.754346993252
"Hawaii","American Indian or Alaska Native",0.00165067629154647,345.954549781855
"Hawaii","Black",0.0138377950448082,2715.53272512546
"New Hampshire","Native Hawaiian or Other Pacific Islander",0.000602656013120846,102.18148207997
"Wyoming","Native Hawaiian or Other Pacific Islander",0.00108112933356754,77.3898166222336
"Wyoming","Black",0.00617902561109362,489.551385799464
"Montana","Native Hawaiian or Other Pacific Islander",0.00067218366588934,85.9911665772132
